,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10,1.1532249755815215e-05,4.6372407077306435e-08,8.19086552843349e-06,1.2545156916861112e-07,3.942775867537138e-06,3.942775867537138e-08,5.6384052250593345e-05,5.638405225059335e-07,8.26674430516715e-06,5.695976050787003e-07,1.0,0.00038661681320971186,0.037622902307357285,0.00012406493075078556,0.011209556969026918,1.257762477545789e-05,0.0003245777391995498,6.505726363033657e-07,5.134721668699311e-06,2.8015374106611415e-08,9.52282585848607e-06,1.444483562808534e-08,6.831417245489669e-06,4.9100904086759844e-08,1.1876041479750433e-06,1.245243080330458e-08,1.1982352696838694e-05,3.75947805846276e-07,8.544035247307961e-06,5.79985651366392e-07,0.0006687838922155882,8.50636066240729e-06,0.001095701188548364,1.6597055596024223e-15,4.7685383151575116e-08,3.379547288346741e-07,6.537973533913824e-05,1.1892241746174731e-07,7.05574969534914e-07,5.824398052452536e-07,0.0027496148601136522,9.194316296178843e-05,0.015421067861670436,0.00019503967393927923,0.014323232315520337,3.954889882338543e-06
11,9.507072669643722e-08,1.8637842869654458e-06,2.0004698607975215e-08,2.9553965241628584e-06,1.2020392350813897e-08,1.2020392350813897e-06,2.508749280247168e-07,2.508749280247168e-05,6.902819186673416e-08,2.9222346903473675e-05,0.00035341541407708435,1.0,9.58105692878781e-05,0.014017187364345752,5.948868509752516e-05,0.0012858189736578542,6.6345012980586714e-06,1.9647427665970366e-05,1.5455201486932804e-08,2.372253059676303e-06,4.300372590906047e-08,1.0088769303097857e-06,3.044263935052109e-08,8.565547972189374e-07,2.6388782385231473e-08,1.2203525433259566e-05,3.0274748862240804e-07,1.0496589494279665e-05,1.349464798446195e-07,0.00011575335913395534,6.570481831549867e-06,0.00041086150016227867,5.437145288190355e-05,2.3763771731948593e-13,7.930217498872347e-08,1.1760970551697942e-05,3.2227759516141564e-07,2.0804502938871554e-06,6.870700063548673e-08,0.00011057666921260844,2.0466766749921723e-05,0.013589932284900736,0.0010226585236898303,0.0030457069106479065,0.0001412979578917329,0.00037240262929138395
12,9.176120780763576e-06,9.511448243593815e-08,2.8686379842714445e-06,9.902452497499974e-09,3.968962083883671e-07,3.968962083883671e-09,5.190004502319657e-06,5.190004502319657e-08,7.47819763004824e-06,2.3327545980072656e-06,0.04514349986789918,0.00012576262718457545,0.9999999999999999,0.00045742859363957436,0.01181446588621543,2.1172642502022797e-05,0.0001528866030220666,1.5443321062597423e-08,8.892883108467378e-07,1.588649287866538e-08,3.255085096383613e-07,6.069398976724271e-09,4.110010536264602e-07,2.552265062838471e-08,1.746368037658067e-07,6.667981591256747e-08,3.4942609110183954e-06,8.885764248564855e-08,1.630902070481599e-05,2.0060972483393455e-06,5.348496852292208e-05,1.4094553853317749e-05,0.003112555823089946,3.693280519672281e-15,7.99876086063486e-05,9.12768827738484e-08,5.7318117479093156e-06,2.3633518144733767e-08,4.485259389559775e-06,7.639974474035437e-08,0.001279279515141531,0.0002607362202757635,0.09739709536183304,0.0001270925358207602,0.007960207808534257,7.894795136777997e-07
13,4.870660163796798e-07,1.0294116894409625e-05,1.664629864229448e-08,8.187995253703082e-07,2.616417067030477e-08,2.616417067030477e-06,7.745419632706086e-07,7.745419632706086e-05,2.695567986057905e-07,0.00013884606636990266,5.265657938497189e-05,0.0065081826703577515,0.00016180203659195945,1.0,0.0007744957180350549,0.001492549627781265,1.1854344722192777e-05,0.00012565627525552595,6.938470971298869e-08,5.869095952182405e-06,4.959346844965025e-08,3.0863227964346974e-06,1.2267619057764543e-07,1.0669100145962585e-05,1.1799429397488265e-07,2.2362594984478824e-05,1.3386379649104108e-06,2.6259052128653145e-07,6.36475877459672e-07,0.0006151060380900414,2.921069207456256e-07,0.002056613628911337,6.138121074250654e-05,6.9610472517687716e-15,1.3763402300178367e-06,4.092209352174041e-08,1.0589473508326272e-06,9.062194839519751e-06,5.0897642783286566e-08,0.000262393087133389,0.00010867222707265693,0.001134911665988269,0.000124855333802539,0.11317998826348989,3.44759540740043e-05,0.0006090864095906933
14,1.990974522332635e-05,2.412475010362597e-07,9.753024153560243e-06,6.519681382766057e-08,5.6537336775889605e-06,5.6537336775889604e-08,0.00010942243937831567,1.0942243937831566e-06,1.175302266336991e-06,1.3697585514584884e-06,0.006118873022933294,3.552324340697391e-05,0.005374699082596238,0.0009960896037940672,0.9999999999999999,0.0003949387311098598,0.0008151869698055901,1.93978473262025e-06,1.6311330225221127e-05,1.8676504093759427e-08,3.460750226305582e-05,1.257957147506637e-08,1.6110004632338627e-05,1.0984554462605763e-07,1.500037794437006e-06,5.011067745047187e-07,3.313814400544239e-07,3.33396173223772e-06,9.406324735503401e-05,1.3753775461079002e-05,0.00024345586027673364,6.753040007197294e-05,0.0019467046085175045,6.781391601261382e-18,0.0003747389999826387,3.345014591890489e-07,0.00019180373856474576,2.2170622002238315e-07,1.242641449801102e-05,5.457952666048054e-06,0.01840221595031473,0.0006355691580242206,0.007414945938610093,0.0007055576166249515,0.00846796558828257,1.2525258747008335e-05
15,1.0134856850042766e-07,2.1770048833410036e-05,3.475686049749857e-07,4.615539550830026e-05,8.119899822055117e-08,8.119899822055117e-06,4.679651074990646e-07,4.679651074990646e-05,3.603554922169148e-07,0.0004155411112233178,1.3147058020931914e-05,0.0014702968428600485,1.8444295806009402e-05,0.0036758274748967495,0.0007562696625760179,1.0,5.274393665396242e-06,0.0002943834641696305,4.828420667234386e-08,1.362494966600249e-06,2.2585074487695722e-07,3.192900051115871e-06,3.005909349413297e-07,4.9017433007681436e-05,1.667297944597126e-07,3.9859965341507e-05,7.16483741088197e-07,0.000400158954366339,2.176717894960019e-06,0.0009136549458875935,1.4130877582396904e-05,0.010630094409654782,6.580072320052692e-05,1.9817668984703865e-15,3.7180868961998726e-06,6.223979822569888e-05,1.191569590543667e-06,1.4346850635576305e-05,2.022728334264184e-07,0.0001451142226368293,0.0010800902839193138,0.019472817045624768,9.801641515451872e-05,0.03994738016500227,0.0007142938007300771,4.9918228401081386e-05
16,0.00014980992340820528,2.5348391158685137e-06,7.4277982356722036e-06,2.1887995700027673e-06,3.9689043380424e-05,3.9689043380424003e-07,0.00023101298843441245,2.3101298843441246e-06,0.0001906526069225548,5.072359525148015e-06,0.00015075422309426603,3.370965353929121e-06,5.9180312787222134e-05,1.2972530552799568e-05,0.0006936254070940401,2.3436532227897875e-06,1.0,1.2426148674111915e-06,3.4383174910035456e-05,4.196601970592096e-07,6.205416539617213e-05,5.713053359736631e-08,5.771711120366642e-06,6.219733463949759e-07,6.01393939760021e-06,4.9845362206574305e-06,0.00018429914473135325,3.4611057150946533e-06,0.0006773227437559412,1.8012597284818247e-05,0.006174635067707988,0.00019604134790370323,0.007801534197180222,3.1687410017003084e-16,0.002833461807508761,4.940546179714397e-06,0.00026483649338877776,1.653747045376089e-07,5.9076322323088604e-05,0.00028306905088841094,0.0002714866431451146,3.485590845919818e-06,7.663742390003016e-06,2.38524234039644e-07,0.00016404123126206006,0.0002063845353282614
17,1.4040812169701762e-05,0.00025567185341732304,1.606418990913949e-05,0.0006209725669765273,1.0431024235131423e-06,0.00010431024235131424,6.031515929111665e-05,0.006031515929111665,8.443219329880548e-06,0.0007444988491704142,5.297879094520866e-07,1.7502786627399177e-05,1.0481031343586796e-08,0.0002410942353246629,2.8938551879656698e-06,0.00022934523252206185,2.178672942369021e-06,1.0,1.3589611262292228e-06,0.00021997222186098867,2.008551122986077e-05,4.8935521646294934e-06,1.5342055134488534e-05,0.001168265445234258,3.987632477709004e-06,0.0032387741843306634,6.274857127439117e-05,0.001484997343067345,0.00011993608258674645,0.005268275538085697,3.538825248276244e-06,0.0005314235815921134,6.504372819037455e-06,1.0041352243331559e-14,1.640625118949044e-05,0.007535922410668218,1.5715963884487083e-05,0.0008109210381935986,0.0007789634031593639,0.00022074491402135422,6.556020517417139e-07,0.0003875852386635164,5.896563217140965e-07,0.00040225089418893166,1.5019628639436576e-07,0.00016016973692126345
18,0.00043560247585715516,1.1678319090345857e-06,0.00010781151652511672,1.6744664004912626e-07,0.001685821206837486,1.685821206837486e-05,0.0031825811663684345,3.1825811663684344e-05,0.00010557377679708643,1.680210893507932e-06,2.232320978088252e-06,7.350377667661728e-09,3.222102753391011e-07,7.107222353043603e-08,1.2991105836450223e-05,2.008236648126057e-08,3.218362459245769e-05,7.255051783058671e-07,1.0,5.066730870060434e-06,0.0013989072594331254,2.2256814542465058e-07,8.633581739918181e-05,2.1075535431902175e-07,0.0002689058779505129,1.918913781555315e-06,0.00034895342975249015,4.7971862497675716e-05,0.000146589109832252,4.334217896670943e-06,6.339772335341379e-05,7.18907042618508e-07,0.00010570557418467007,8.130553737719999e-19,6.579801141825471e-05,9.564732305635914e-08,0.00209766842536848,3.3700327364898237e-05,0.0003849198930357215,4.877473576043414e-08,1.5990904350713947e-06,6.495357965692889e-08,8.317302545770127e-07,1.0727235041547766e-07,2.6514379624773988e-06,2.72584165815152e-07
19,1.6807419286458086e-05,0.004415480847041124,0.0003714707687314037,0.0012328487926297636,5.209014605908956e-05,0.0052090146059089555,3.589268527468984e-06,0.0003589268527468984,1.2744119330107105e-07,5.875287747283408e-05,2.485512773321671e-08,2.3023738189984463e-06,1.174639699127355e-08,1.2268378797663426e-05,3.0355134955555383e-08,1.156443806426072e-06,8.016164067189637e-07,0.00023965205879944074,1.0339693767332747e-05,1.0,0.0023753517490065356,0.00045057424613956817,2.309252623402116e-05,0.0005224334782645881,4.867392683750763e-05,0.002429203222243428,8.18047282310589e-05,0.0006974308519340221,1.2123664952585945e-05,7.860402373322613e-05,5.858945067664562e-06,3.2000710275236634e-06,2.198521068314071e-07,4.318627836686462e-16,3.372921561303067e-08,5.2937785104814166e-05,1.25663364448328e-05,6.720565116932027e-06,4.155483334961326e-08,1.1849624414409172e-05,6.78593450252338e-08,1.1337265378351184e-06,5.135505615969024e-09,4.302388406317783e-06,5.426477730978794e-08,2.932430750342445e-05
20,0.013147792179145286,8.478575185167935e-06,0.007916437208367624,0.00034407649501876645,0.0024867841899243698,2.4867841899243697e-05,0.000292064422200454,2.92064422200454e-06,1.5017638158420168e-05,1.987138209445138e-06,5.978937851859521e-06,2.9536534009548095e-08,1.7032469198705663e-07,7.336333632223016e-08,3.980571783019204e-05,1.356593646250155e-07,8.388385473456287e-05,1.5485842446565993e-05,0.0020202605681802453,0.0016809955114072531,1.0,1.4676122553321536e-06,0.013742331688491169,4.5491772210606896e-05,0.0022641749844209687,0.00010342948200598249,0.0014973886251654254,8.987367235327205e-05,0.005634295421061287,7.006816835599126e-06,0.00030026892181965736,2.4218696313204954e-06,0.0001213508600808745,2.1749966282703365e-17,9.65238860592409e-05,1.3396135721320138e-06,3.100622108615932e-05,1.0273722075788337e-06,0.0005316223439650284,1.3325818407848075e-07,2.7738092984241785e-06,1.3885174186629553e-07,1.8242568996807558e-06,3.7986937137161153e-07,1.7679431960545093e-07,4.818604730415735e-07
21,7.854611002227478e-06,0.002067102624793731,1.4125204983591586e-05,0.0019937207695914488,1.768112862355299e-06,0.00017681128623552988,1.6717308575588074e-07,1.6717308575588075e-05,2.423540096783516e-07,1.7931347783501808e-05,9.045029903742786e-09,6.910840084359066e-07,3.1673799182894165e-09,4.553393081711343e-06,1.4430462726130635e-08,1.912726088438153e-06,7.702202403977837e-08,3.7628367300729666e-06,3.2056837562735776e-07,0.0003180125025106446,1.463694819965964e-06,1.0,0.00031074626557566756,0.0019594614356857297,0.0011445520576222337,0.01675124662773301,7.223698656166803e-06,0.0008324149971621331,9.517157544703412e-07,0.00035873152087453295,3.4080458362193514e-07,5.212496778409191e-05,9.75745267277913e-08,8.857652598203061e-18,1.134854883918852e-07,2.309749948240482e-05,1.8177263681468166e-06,8.761840368494617e-08,1.4574773235421634e-07,9.121195719045137e-08,9.883511571138874e-09,1.4665652061554257e-06,9.921382248039328e-11,3.3756448236329983e-06,2.297288219350054e-08,5.393601688762217e-06
22,0.07242272673328957,0.0003042311514075255,0.00013819577845006315,9.092098101420061e-06,0.00047326372033297065,4.7326372033297065e-06,0.00011857224375875335,1.1857224375875335e-06,1.9403512050367064e-05,1.4050250454488377e-06,3.305971521674876e-06,1.6116318762237222e-08,1.6576326816252732e-07,1.3987656925223818e-07,1.4282392675323911e-05,1.3916634794438975e-07,6.013705088272784e-06,9.117286143068754e-06,9.610358049668567e-05,1.2596218019929243e-05,0.010592306190840116,0.00024015786376163043,1.0,0.0009973866679205239,0.03783537693397674,0.001028549611566845,0.0017762141149216058,7.906079316279524e-06,0.00410197216991617,8.278268666587891e-06,0.0008933160901471468,1.9097298148059777e-06,0.00016113101093954933,2.6818824356893722e-17,0.00013436311207345498,1.9557341552090986e-06,0.0006094535518419432,2.9726940638541537e-07,6.97407596195581e-06,1.3467807196073203e-08,1.2400328575060698e-06,1.6148188047762494e-07,3.753440415883755e-06,2.448022743168341e-07,6.396766516899001e-07,3.2870427136187805e-07
23,0.001551160033792886,0.043204796566071506,6.487950786862271e-07,0.010856515357092963,6.627716826957903e-06,0.0006627716826957902,1.5657640171411397e-06,0.00015657640171411397,1.7142713924599813e-06,9.618756381048961e-05,4.741362428480286e-08,9.048239060986516e-07,2.053981415436781e-08,2.427380455070015e-05,1.9431803905663904e-07,4.528290540695819e-05,1.2931076568249118e-06,0.0013853163061816414,4.6811499048745197e-07,0.0005686238760227185,6.996620599833626e-05,0.003021711398989151,0.0019901642814106426,1.0,0.00027520191142849424,0.013847363939538731,6.248032734092554e-05,0.0024343760611502865,1.3287775129386598e-05,0.0032477593900328444,6.935642969564659e-06,0.0011302288353093614,1.0198546435913666e-05,1.313760630696874e-15,1.0470076062677303e-06,0.0007492449253049586,1.8035321416848235e-05,3.6941405062037044e-05,1.6337092909186286e-06,3.615028314079859e-05,2.0281904019368346e-08,2.783329710828606e-05,1.7866463184585487e-08,5.3068582349331234e-05,4.815249053368272e-08,0.0002972579536626787
24,0.004850876387978821,1.760153789941002e-05,0.0024779652539311217,0.0001249513877628345,0.0011229529322760016,1.1229529322760016e-05,0.00010587932259500706,1.0587932259500705e-06,6.0576534257598025e-05,2.361997869667678e-06,1.0325484181785102e-06,2.509882099569165e-08,1.2654108769436737e-07,2.417108356466265e-07,2.389229833424684e-06,1.3868260459153246e-07,1.1257631050618584e-05,4.257430764506614e-06,0.0005377733571005969,4.7699687275186176e-05,0.0031353823636297747,0.0015891938203040235,0.06797488608859856,0.0002477858492661901,1.0,0.00019209452208273202,0.007152586761382031,2.091141257235421e-05,0.0024555867629139708,1.2970576142655216e-05,0.0002567953073615387,9.498256229535229e-07,0.00021665274671937062,2.069756024916072e-17,7.164330374875361e-05,2.6133059238283507e-07,0.0022486784513984673,5.216753022271157e-07,2.1040413333165937e-05,5.797819179071604e-08,2.0817511736748827e-06,7.716910756379573e-08,1.464618333405461e-06,3.1191988202799164e-08,3.3283963631172626e-06,9.989550066360919e-08
25,0.0001296773942514408,0.014589867298736754,4.774602486062842e-05,0.0034652326541821073,1.6854046627945755e-05,0.0016854046627945755,4.978234835070352e-05,0.004978234835070352,3.957978967246877e-06,6.032577778532588e-05,1.0727336034902514e-08,1.1500541996140404e-05,4.787284187253763e-08,4.5389598402346895e-05,7.908334485571549e-07,3.285070691890458e-05,9.245102877340002e-06,0.00342619570770461,3.8023621378896976e-06,0.0023587505990448703,0.0001419135620806498,0.02304557126316955,0.0018309424599152221,0.012353533278548082,0.00019033296299964284,1.0,0.00020294617353347228,0.01574800671888816,0.00039638546812747674,8.981819502681443e-05,7.904660417452706e-05,0.0004935654987225176,3.0067270754337863e-06,4.300415056490789e-15,1.1334223048040264e-06,0.00041476349020181177,1.3667536335751239e-05,0.0002140876324176442,2.03706745355688e-06,6.427102624675016e-05,5.783872564232082e-07,2.9795606657329178e-05,1.808380943177024e-07,2.079604923064724e-05,4.241834305237079e-07,0.0010740364171578668
26,0.004813960085578634,9.072641574934027e-05,0.006063942180305468,5.0374451088332224e-05,0.021096734276768794,0.00021096734276768796,0.0010512451217349992,1.0512451217349992e-05,0.003939826153207133,1.956669360620276e-05,1.0214013767790143e-05,2.8231252017163177e-07,2.48237128633771e-06,2.6885237162624165e-06,5.174871005708732e-07,5.842930688437342e-07,0.00033824150962546946,6.56828413662603e-05,0.0006841984376871985,7.859830369408801e-05,0.002032968611355797,9.833691011841366e-06,0.003128681546649922,5.5154883448433204e-05,0.007012594952522372,0.0002008156056419499,0.9999999999999999,0.00011464665871369053,0.014303013978694133,2.2084611373410394e-05,0.010781483625540256,2.3588920202316413e-06,0.001140371457211367,1.0189602237578987e-16,0.0015947795168160387,4.451813811027025e-08,0.004118016169318029,3.467439823736556e-06,0.0021299359359011195,6.791919155483376e-06,0.00011026113662579331,4.626003220135109e-07,1.7945397488529848e-05,1.5629839009938333e-07,5.538469282360033e-05,4.7242420342924977e-05
