Channels number ;6
Perturbation : 2
Instance name ;|I| ;|J|;RH1 UB;RH1 time;RH2 UB;RH2 time
optim_instances/Instance_MAP1B_0_2.dat;19;13;140;0.045;140;0.045
optim_instances/Instance_MAP1B_0_3.dat;19;13;30;0.058;30;0.058
optim_instances/Instance_MAP1B_1_1.dat;13;23;30;0.029;30;0.029
optim_instances/Instance_MAP1B_1_2.dat;13;23;50;0.023;50;0.023
optim_instances/Instance_MAP1B_1_3.dat;13;23;20;0.031;20;0.031
optim_instances/Instance_MAP1B_2_1.dat;30;24;40;0.092;40;0.092
optim_instances/Instance_MAP1B_2_2.dat;30;24;80;0.114;80;0.114
optim_instances/Instance_MAP1B_2_3.dat;30;24;40;0.287;40;0.288
optim_instances/Instance_MAP2B_0_1.dat;22;24;50;0.066;50;0.066
optim_instances/Instance_MAP2B_0_2.dat;22;24;280;0.045;280;0.045
optim_instances/Instance_MAP2B_0_3.dat;22;24;30;0.09;30;0.09
optim_instances/Instance_MAP2B_1_1.dat;39;35;100;0.111;100;0.111
optim_instances/Instance_MAP2B_1_2.dat;39;35;860;0.097;860;0.097
optim_instances/Instance_MAP2B_1_3.dat;39;35;60;0.332;60;0.332
optim_instances/Instance_MAP2B_2_1.dat;47;56;80;0.368;80;0.368
optim_instances/Instance_MAP2B_2_2.dat;47;56;280;0.207;280;0.207
optim_instances/Instance_MAP2B_2_3.dat;47;56;60;0.439;60;0.439
optim_instances/Instance_MAP3B_0_1.dat;18;25;50;0.039;50;0.039
optim_instances/Instance_MAP3B_0_2.dat;18;25;300;0.043;300;0.043
optim_instances/Instance_MAP3B_0_3.dat;18;25;30;0.275;30;0.275
optim_instances/Instance_MAP3B_1_1.dat;45;40;60;0.236;60;0.236
optim_instances/Instance_MAP3B_1_2.dat;45;40;240;0.255;240;0.255
optim_instances/Instance_MAP3B_1_3.dat;45;40;60;0.423;60;0.423
optim_instances/Instance_MAP3B_2_1.dat;73;62;130;1.1;130;61.565
optim_instances/Instance_MAP3B_2_2.dat;73;62;1160;0.626;1060;3.124
optim_instances/Instance_MAP3B_2_3.dat;73;62;1190;83.391;100;143.938
optim_instances/Instance_MAP4B_0_1.dat;26;38;60;0.064;60;0.064
optim_instances/Instance_MAP4B_0_2.dat;26;38;280;0.051;280;0.051
optim_instances/Instance_MAP4B_0_3.dat;26;38;40;0.084;40;0.084
optim_instances/Instance_MAP4B_1_1.dat;41;36;160;0.37;160;0.37
optim_instances/Instance_MAP4B_1_2.dat;41;36;1270;0.088;1270;0.088
optim_instances/Instance_MAP4B_1_3.dat;41;36;380;0.15;380;0.15
optim_instances/Instance_MAP4B_2_1.dat;56;41;200;0.205;200;0.205
optim_instances/Instance_MAP4B_2_2.dat;56;41;1340;0.207;1340;0.207
optim_instances/Instance_MAP4B_2_3.dat;56;41;90;0.538;90;0.538
optim_instances/Instance_MAP5B_0_1.dat;45;39;130;0.166;130;0.166
optim_instances/Instance_MAP5B_0_2.dat;45;39;850;0.107;850;0.107
optim_instances/Instance_MAP5B_0_3.dat;45;39;560;0.646;560;0.646
optim_instances/Instance_MAP5B_1_1.dat;78;70;150;0.574;150;0.574
optim_instances/Instance_MAP5B_1_2.dat;78;70;230;0.397;230;0.397
optim_instances/Instance_MAP5B_1_3.dat;78;70;110;1.058;110;1.058
optim_instances/Instance_MAP5B_2_1.dat;101;115;210;0.83;210;0.83
optim_instances/Instance_MAP5B_2_2.dat;101;115;440;0.716;440;0.716
optim_instances/Instance_MAP5B_2_3.dat;101;115;280;1.683;280;1.683
optim_instances/Instance_MAP6B_0_1.dat;92;84;160;0.998;160;0.998
optim_instances/Instance_MAP6B_0_2.dat;92;84;1780;0.642;1780;0.642
optim_instances/Instance_MAP6B_0_3.dat;92;84;130;1.635;130;1.635
optim_instances/Instance_MAP6B_1_1.dat;112;155;430;1.144;430;1.144
optim_instances/Instance_MAP6B_1_2.dat;112;155;2460;0.661;2460;0.661
optim_instances/Instance_MAP6B_1_3.dat;112;155;580;1.931;580;1.931
optim_instances/Instance_MAP6B_2_1.dat;181;175;370;9.106;370;9.106
optim_instances/Instance_MAP6B_2_2.dat;181;175;2680;6.382;2680;6.382
optim_instances/Instance_MAP6B_2_3.dat;181;175;1520;57.225;1520;365.004
